id,misspellings,acronyms,messages,authors
847,34,0,19,6
848,5,0,2,2
849,0,0,2,2
850,21,1,17,4
851,7,0,8,4
852,2,0,5,4
853,17,0,2,2
854,4,0,2,2
855,0,0,1,1
856,16,0,6,2
858,6,7,23,3
859,13,0,1,1
860,2,0,1,1
861,6,0,3,2
862,6,0,2,2
863,6,0,1,1
864,49,0,17,4
865,1,0,1,1
866,20,0,10,3
868,0,0,1,1
869,46,0,19,3
870,3,0,6,2
871,55,0,10,2
873,17,0,1,1
874,3,0,3,2
875,34,0,32,6
876,0,0,1,1
877,0,0,1,1
878,8,0,7,3
879,1,0,1,1
880,57,3,70,8
881,5,0,3,3
882,4,0,3,2
883,10,0,1,1
885,3,0,1,1
886,4,1,4,2
887,2,0,1,1
888,8,0,4,3
889,0,0,1,1
890,54,0,2,2
891,3,0,6,2
892,16,0,3,2
893,8,1,5,2
894,7,0,4,3
895,1,0,1,1
896,3,0,1,1
897,15,0,7,2
898,51,0,44,6
899,3,0,1,1
900,1,0,2,2
901,11,0,19,3
902,3,0,4,3
903,0,0,1,1
904,2,0,1,1
905,24,1,28,10
906,0,0,3,3
907,1,0,3,2
908,2,0,1,1
909,1,0,1,1
910,8,0,2,2
911,0,0,2,2
912,2,0,2,2
913,3,0,3,3
914,1,0,1,1
915,0,0,1,1
916,2,0,4,3
917,2,0,1,1
918,143,3,12,5
919,0,0,2,2
920,1,0,1,1
921,0,0,1,1
922,18,0,2,2
923,6,0,2,2
924,1,0,1,1
925,3,0,2,2
926,9,0,11,3
927,11,0,3,2
928,0,0,1,1
929,10,0,5,3
930,8,0,5,3
931,16,0,1,1
932,2,0,4,3
933,2,0,1,1
934,32,0,20,6
935,7,0,1,1
936,20,0,5,2
937,15,0,3,2
938,44,0,2,2
939,17,0,25,5
940,0,0,1,1
941,29,1,26,6
942,9,1,6,2
943,1,0,1,1
944,16,0,3,3
945,9,0,2,2
946,5,0,3,3
947,2,0,2,2
948,2,0,2,2
950,25,0,29,8
951,1,0,1,1
952,0,0,1,1
953,2,0,4,3
954,2,0,1,1
955,7,1,3,3
956,11,0,2,2
957,21,3,3,2
958,1,0,1,1
959,2,0,1,1
960,31,0,8,3
961,1,0,1,1
962,4,0,3,3
963,42,0,18,5
964,2,0,3,3
965,10,0,12,4
966,1,0,2,2
967,0,1,2,2
968,15,0,1,1
969,3,0,2,2
970,6,0,3,3
971,0,0,1,1
972,0,0,1,1
973,3,0,6,4
974,9,0,3,3
975,44,3,16,8
976,156,11,128,10
977,28,0,2,2
978,11,0,3,2
979,5,2,3,2
980,3,0,4,2
981,3,0,2,2
983,6,0,7,2
984,2,0,2,2
985,0,0,1,1
986,4,0,1,1
987,1,0,5,2
988,1,0,1,1
989,4,0,8,3
990,5,1,4,2
991,0,0,1,1
992,1,1,8,2
993,1,0,1,1
994,2,0,3,3
995,4,0,5,3
996,113,1,69,7
997,6,0,2,2
998,50,0,34,7
999,3,0,2,2
1000,1,0,1,1
1001,1,0,1,1
1002,1,0,2,2
1003,18,1,27,3
1004,0,0,1,1
1005,8,0,1,1
1006,3,0,3,3
1007,8,0,1,1
1008,1,0,1,1
1009,48,0,6,3
1010,23,0,2,2
1011,5,0,2,2
1012,9,0,6,4
1013,12,2,10,4
1014,12,1,8,3
1015,9,2,10,4
1016,8,0,2,2
1017,1,0,1,1
1018,4,0,3,2
1019,3,0,1,1
1020,2,0,1,1
1021,131,1,44,7
1022,3,0,4,3
1023,28,2,26,5
1024,7,0,3,3
1025,10,0,1,1
1026,28,1,49,2
1027,30,0,31,6
1028,114,3,102,8
1029,5,0,1,1
1030,43,2,34,5
1031,28,0,10,5
1032,6,2,6,4
1033,3,0,4,2
1034,7,0,2,2
1035,1,0,1,1
1036,20,0,14,4
1037,14,0,16,6
1038,7,0,1,1
1039,2,0,1,1
1040,0,0,1,1
1041,103,1,40,4
1042,0,0,1,1
1043,0,0,1,1
1044,5,1,10,5
1045,5,0,3,3
1046,20,0,3,3
1047,4,0,1,1
1048,2,0,1,1
1049,4,1,4,2
1050,0,0,1,1
1051,5,0,2,2
1052,10,0,2,2
1053,5,0,1,1
1054,2,0,2,2
1055,45,0,17,3
1056,0,0,1,1
1057,20,0,7,4
1058,1,0,1,1
1059,0,0,1,1
1060,0,0,1,1
1061,2,0,10,2
1062,13,0,8,4
1063,0,0,1,1
1064,1,0,1,1
1065,0,0,1,1
1066,0,0,1,1
1067,2,0,1,1
1068,1,0,4,2
1069,6,0,1,1
1070,19,0,15,6
1071,77,0,34,4
1072,0,0,1,1
1073,5,0,5,2
1074,10,0,5,4
1075,17,0,11,7
1076,13,0,12,4
1077,0,0,2,2
1078,3,0,3,2
1079,25,1,13,3
1080,0,0,1,1
1081,1,0,1,1
1082,6,0,4,2
1083,1,0,1,1
1084,1,0,4,2
1085,10,0,13,3
1086,4,0,2,2
1087,8,0,7,3
1088,22,0,1,1
1089,2,0,7,4
1090,1,0,3,3
1091,2,0,1,1
1092,7,0,10,5
1093,3,0,3,3
1094,6,0,1,1
1095,24,2,8,5
1096,41,0,10,3
1097,0,0,5,2
1098,5,0,7,4
1099,1,0,2,2
1100,6,0,4,3
1101,0,0,1,1
1102,10,2,16,5
1103,6,0,4,2
1104,11,0,15,4
1105,29,0,14,7
1106,5,0,3,2
1107,6,0,1,1
1108,1,1,13,3
1109,3,0,1,1
1110,0,0,1,1
1111,2,0,1,1
1112,4,1,4,4
1113,2,0,1,1
1114,42,0,11,4
1115,0,0,1,1
1116,15,0,2,2
1117,0,0,1,1
1118,1,0,1,1
1119,3,0,1,1
1120,0,0,1,1
1121,12,0,3,2
1122,65,0,10,2
1123,3,0,2,2
1124,49,0,21,8
1125,3,0,1,1
1126,49,0,24,4
1127,5,0,8,4
1128,20,1,18,4
1129,1,0,2,2
1130,42,0,13,3
1131,0,0,1,1
1132,2,0,5,2
1133,17,0,14,3
1134,0,0,1,1
1135,8,0,8,3
1136,14,1,12,5
1137,1,0,2,2
1138,13,0,41,8
1139,8,1,5,4
1140,74,0,10,5
1141,2,0,5,2
1142,32,0,28,4
1143,0,0,1,1
1144,4,0,6,3
1145,2,0,2,2
1146,2,1,7,3
1147,30,5,25,7
1148,7,0,14,3
1149,5,1,8,4
1150,12,0,2,2
1151,40,0,19,6
1152,0,0,1,1
1153,132,0,77,9
1154,3,0,1,1
1155,18,0,1,1
1156,33,0,4,3
1158,8,0,1,1
1159,8,1,8,5
1160,17,0,6,2
1161,39,0,22,5
1162,5,1,17,5
1163,0,0,1,1
1164,0,0,1,1
1165,11,0,5,3
1166,2,0,1,1
1167,2,0,4,4
1168,2,0,1,1
1169,1,0,2,2
1170,1,0,1,1
1171,38,0,16,6
1172,0,0,1,1
1173,1,0,2,2
1174,8,0,7,3
1175,14,0,14,4
1176,0,0,1,1
1177,19,0,10,3
1179,0,0,1,1
1180,3,0,7,3
1181,0,0,1,1
1182,6,0,5,2
1183,17,2,4,3
1184,19,0,31,8
1185,18,0,20,4
1186,40,3,52,8
1187,5,0,1,1
1188,1,1,4,2
1189,1,0,4,3
1190,24,1,35,8
1191,7,0,2,2
1192,14,0,6,4
1193,0,0,1,1
1194,9,0,2,2
1195,24,0,24,4
1196,7,0,2,2
1197,44,2,40,5
1198,2,0,1,1
1199,0,0,1,1
1200,74,3,38,8
1201,3,0,1,1
1202,22,0,2,2
1203,1,0,1,1
1204,1,2,2,2
1205,4,0,2,2
1206,6,1,2,2
1207,1,0,1,1
1208,0,0,5,3
1209,7,1,5,3
1210,0,0,1,1
1211,4,0,3,3
1212,25,1,20,4
1213,0,0,1,1
1214,8,1,11,4
1215,13,0,3,2
1216,19,0,16,4
1217,1,0,1,1
1218,3,0,1,1
1219,43,0,14,4
1220,0,0,1,1
1221,0,0,1,1
1222,27,2,6,3
1223,2,0,3,3
1224,4,0,1,1
1225,2,0,2,2
1226,1,0,1,1
1227,10,0,6,4
1228,7,1,13,6
1229,5,1,7,3
1230,0,0,1,1
1231,1,0,1,1
1232,12,0,23,4
1233,1,0,3,2
1234,9,0,1,1
1235,2,0,1,1
1236,0,0,1,1
1237,19,0,13,4
1238,11,0,5,3
1240,19,2,12,3
1241,7,0,9,3
1242,5,1,7,5
1243,0,0,1,1
1244,0,0,2,2
1245,3,0,1,1
1246,1,0,1,1
1247,3,0,2,2
1248,3,0,2,2
1249,14,0,2,2
1250,0,0,1,1
1251,18,0,46,7
1252,0,0,1,1
1253,23,0,17,8
1254,1,0,1,1
1255,5,0,1,1
1256,11,0,19,8
1257,0,0,1,1
1258,17,0,9,3
1259,0,0,1,1
1260,22,3,41,6
1261,4,0,5,2
1262,0,0,1,1
1263,3,0,5,3
1264,59,0,19,4
1265,3,4,13,3
1266,5,0,31,6
1267,2,0,1,1
1268,3,0,2,2
1269,41,0,23,6
1270,1,0,2,2
1271,2,0,7,2
1272,36,0,1,1
1273,3,0,2,2
1274,0,0,1,1
1275,24,0,1,1
1276,11,0,1,1
1277,1,0,1,1
1278,0,0,1,1
1279,3,0,3,2
1280,45,0,10,3
1281,0,0,1,1
1282,4,1,3,2
1283,1,0,1,1
1284,0,0,1,1
1285,41,0,1,1
1286,0,0,1,1
1287,1,0,1,1
1288,0,0,1,1
1289,14,1,18,4
1290,1,0,1,1
1291,0,0,1,1
1292,42,0,10,3
1293,15,1,21,5
1294,7,0,1,1
1295,3,0,4,4
1296,9,0,3,2
1297,3,0,1,1
1298,21,0,10,3
1299,6,1,7,4
1300,1,0,1,1
1301,2,0,2,2
1302,0,0,1,1
1303,62,0,14,3
1304,0,0,1,1
1305,0,0,1,1
1306,11,1,7,3
1307,3,2,12,2
1308,0,0,1,1
1309,8,0,7,5
1310,0,0,2,2
1311,0,0,2,2
1312,23,2,18,4
1313,4,0,5,2
1314,8,0,7,4
1315,0,0,1,1
1316,2,0,2,2
1317,10,0,2,2
1318,0,0,1,1
1319,7,0,3,2
1320,19,0,10,3
1321,0,0,2,2
1322,12,0,7,2
1323,7,0,6,2
1324,10,0,5,3
1325,0,0,1,1
1326,3,0,1,1
1327,2,0,1,1
1328,1,0,2,2
1329,0,0,1,1
1330,1,0,2,2
1331,1,0,1,1
1332,8,0,5,4
1333,27,0,35,4
1334,0,0,3,3
1335,35,3,24,4
1336,37,1,26,9
1337,22,4,40,5
1340,4,0,8,3
1341,1,0,1,1
1342,11,0,12,6
1343,0,0,1,1
1344,19,0,18,5
1345,1,0,1,1
1346,2,0,1,1
1347,31,0,11,5
1348,0,0,1,1
1349,93,0,40,9
1350,19,0,3,3
1351,0,0,1,1
1352,0,0,4,3
1353,4,0,1,1
1354,0,0,3,2
1355,1,0,1,1
1356,2,0,1,1
1357,5,0,15,6
1358,1,0,1,1
1359,7,0,1,1
1360,4,0,1,1
1361,4,0,4,4
1362,0,0,1,1
1363,4,0,2,2
1364,19,1,7,3
1365,3,0,5,3
1366,14,0,10,3
1367,0,0,1,1
1368,8,0,3,2
1369,4,0,8,3
1370,19,1,10,4
1371,1,0,1,1
1372,4,0,1,1
1373,5,0,1,1
1374,1,0,1,1
1375,50,0,26,5
1376,2,0,2,2
1377,0,0,1,1
1378,12,1,16,5
1379,10,0,13,3
1380,4,0,4,3
1381,1,0,4,3
1382,3,0,1,1
1383,5,0,1,1
1384,57,0,5,3
1385,3,0,3,3
1386,5,1,3,3
1388,5,0,3,2
1389,28,1,15,4
1390,3,0,6,2
1391,3,0,1,1
1392,8,1,14,3
1393,21,0,5,2
1394,6,0,4,3
